base_name,GT_Density_Metric,Completed_Density_Metric
ground_521_gt.ply,0.00468199617253887,0.008931427405218425
ground_1321_gt.ply,0.004925800011094404,0.009672456345020968
ground_1305_gt.ply,0.004765614274559158,0.00920688009613138
ground_516_gt.ply,0.004889313576470365,0.009228088990386081
ground_473_gt.ply,0.004739002351110902,0.009308575747399793
ground_814_gt.ply,0.0024175043632439024,0.003562629211449083
ground_1258_gt.ply,0.0022658574005086857,0.002745431682519909
ground_1419_gt.ply,0.004768761806812292,0.009371684051300577
ground_163_gt.ply,0.004874026623040184,0.009918868775046637
ground_535_gt.ply,0.004889193795245968,0.009428585658993762
ground_632_gt.ply,0.004547886633319287,0.009030380095234235
ground_57_gt.ply,0.004653983918192599,0.009318931244427347
ground_29_gt.ply,0.004954144634560964,0.009585971866696488
ground_533_gt.ply,0.005013897234508207,0.010167516995644546
ground_1083_gt.ply,0.0018676116718570103,0.0032825668983907192
ground_1019_gt.ply,0.0004542920616289774,0.0021210015765221633
ground_1106_gt.ply,0.001842334016839338,0.0032893904054417354
ground_201_gt.ply,0.004666155840582504,0.009423951837191621
ground_802_gt.ply,0.001829991725996809,0.003473370131035164
ground_89_gt.ply,0.0046532229042065,0.008490223499009152
ground_1018_gt.ply,0.0017320436712223147,0.0031009209758968872
ground_148_gt.ply,0.0046333243817787695,0.009326493904347482
ground_393_gt.ply,0.005109603709522938,0.009920743314126682
ground_478_gt.ply,0.0050577530086355965,0.009797731375112527
ground_1188_gt.ply,0.001938978003114935,0.0036309721580719536
ground_416_gt.ply,0.004913325817830876,0.009889011982945515
ground_1058_gt.ply,0.0014935763939808188,0.002652218851141509
ground_513_gt.ply,0.005139608380316444,0.009298616409408069
ground_479_gt.ply,0.005032107272485405,0.00967271025270224
ground_491_gt.ply,0.0046210529569975095,0.009108240575329952
ground_820_gt.ply,0.0031266367403099413,0.0031332414740897338
ground_341_gt.ply,0.004469558277702571,0.009378067393734224
ground_643_gt.ply,0.005031546396338243,0.0091520240420828
ground_1358_gt.ply,0.0046358627902016065,0.009542457910292665
ground_1436_gt.ply,0.0047511659051362,0.009059057225328482
ground_687_gt.ply,0.0003715482330875101,0.002677970064832583
ground_904_gt.ply,0.0013522570728754907,0.0032002918796737384
ground_1161_gt.ply,0.0019746441431918093,0.0034626769155129255
ground_539_gt.ply,0.004584294111651552,0.009473606001211814
ground_871_gt.ply,0.0015304377490167472,0.003474257935303676
ground_264_gt.ply,0.004633488331705659,0.008871321413772315
ground_1374_gt.ply,0.004839684186903516,0.009149163650873312
ground_285_gt.ply,0.004890181900060748,0.009491616122436028
ground_474_gt.ply,0.004478861103003249,0.009434984360122894
ground_1169_gt.ply,0.0021746976419136053,0.003154511771433866
ground_1308_gt.ply,0.00480444163014166,0.009742601251910971
ground_557_gt.ply,0.004867621568856762,0.009359533867768353
ground_815_gt.ply,0.001986261870014795,0.0037051264183535475
ground_425_gt.ply,0.00474892008824907,0.009920617583395437
ground_572_gt.ply,0.005132909159576643,0.00913027050200033
ground_498_gt.ply,0.004936086171935364,0.009452063877272019
ground_1191_gt.ply,0.0018507501412192964,0.003121800403549061
ground_22_gt.ply,0.005056985657074345,0.009335930561017017
ground_569_gt.ply,0.0049280000870831646,0.00999859075739242
ground_380_gt.ply,0.004781694088403736,0.009402810836422096
ground_207_gt.ply,0.00468772260869909,0.009229271554225586
ground_995_gt.ply,0.0016345167128114218,0.003172605829321465
ground_261_gt.ply,0.004608986167755344,0.009443201012134342
ground_223_gt.ply,0.004522135137251349,0.008663808707465689
ground_1158_gt.ply,0.0023377621665927936,0.0028917275671307757
ground_653_gt.ply,0.0009884089952535739,0.0030218474281791113
ground_1444_gt.ply,0.004608774918533155,0.009038596512446205
ground_68_gt.ply,0.004813514168712408,0.009331170137861763
ground_468_gt.ply,0.004967636499878216,0.009054349045436755
ground_405_gt.ply,0.005221930809384099,0.009859956433528376
ground_786_gt.ply,0.0024449119685740523,0.003211435435763969
ground_308_gt.ply,0.004858315677410451,0.009084248213198523
ground_1129_gt.ply,0.0020087168879469237,0.003477190860927237
ground_1274_gt.ply,9.038315971904816e-05,0.0019886656259620094
ground_434_gt.ply,0.004434553704052817,0.00893386083052988
ground_9_gt.ply,0.00473519297991938,0.009069411786782462
ground_1360_gt.ply,0.004575281600111435,0.009903449996242434
ground_1302_gt.ply,0.004705286901204174,0.009964629115464366
ground_872_gt.ply,0.002062116802675861,0.00335856687098841
ground_781_gt.ply,0.0,0.002028967205652444
ground_551_gt.ply,0.004246346755892636,0.009440696038426974
ground_1245_gt.ply,0.001708782555862868,0.00351484359053503
ground_602_gt.ply,0.0045456971159697716,0.009406234196960418
ground_1089_gt.ply,0.0015703944058450996,0.003203601202923894
ground_1081_gt.ply,0.0,0.0013511540750494211
ground_402_gt.ply,0.00488588131155344,0.010045107016004012
ground_271_gt.ply,0.004434018246115912,0.008746133942463902
ground_1369_gt.ply,0.005175344490984722,0.00995404150955811
ground_1225_gt.ply,0.002873277680515019,0.0029539994146355417
ground_1220_gt.ply,0.0011230818885243623,0.0027550454770256423
ground_1107_gt.ply,0.000491324320821585,0.002050502878760463
ground_438_gt.ply,0.00501267631712018,0.009314908981985436
ground_1035_gt.ply,0.00275755885206659,0.002922413107966239
ground_891_gt.ply,0.0021529319479277444,0.0032479993045676837
ground_583_gt.ply,0.00496464241095323,0.00966467582483372
ground_351_gt.ply,0.005015849816653802,0.010240566946704027
ground_677_gt.ply,0.0011659534121224102,0.002838048327535983
ground_633_gt.ply,0.005151042003792723,0.010069235439736295
ground_102_gt.ply,0.0045958299300717514,0.009119094019929006
ground_803_gt.ply,0.0026723940118329476,0.0034908433131460546
ground_488_gt.ply,0.004470489998479782,0.009952926093421154
ground_88_gt.ply,0.00471792368363381,0.00961278509195813
ground_882_gt.ply,0.0026178309916938414,0.003752104598563658
ground_918_gt.ply,0.001770771014622674,0.0038981807121287277
ground_1257_gt.ply,0.0014686012512011778,0.002713538491893548
ground_241_gt.ply,0.004930165986040875,0.009176857741837189
ground_1272_gt.ply,7.744084011052194e-05,0.001605567547604257
ground_86_gt.ply,0.0045143962148179876,0.008945610595740592
ground_265_gt.ply,0.005075573520160172,0.009814939208116758
ground_731_gt.ply,0.0005003110648833333,0.0026678157418844025
ground_199_gt.ply,0.004855071052932114,0.00940025129670649
ground_1392_gt.ply,0.004888515527692868,0.009794297226942326
ground_580_gt.ply,0.0047249047982002735,0.009181942166320298
ground_198_gt.ply,0.00509147378494153,0.009763264553497143
ground_555_gt.ply,0.004622346555564658,0.009076010338789122
ground_1076_gt.ply,0.0015467412616317826,0.003375308331171429
ground_688_gt.ply,0.0,0.0016295857877345048
ground_622_gt.ply,0.00481738244434174,0.009572077294167262
ground_884_gt.ply,0.0027517232163713212,0.003812059588263532
ground_821_gt.ply,0.002194621098314358,0.003077637112043151
ground_1130_gt.ply,0.0005697132713413313,0.002141862774223296
ground_1368_gt.ply,0.004628128690617952,0.010012591898456035
ground_1242_gt.ply,0.0015507759510841293,0.003352650119650626
ground_1226_gt.ply,0.001025904696050463,0.0021897182373715384
ground_1080_gt.ply,0.0018089331393184931,0.003654361496134675
ground_1156_gt.ply,0.0025813587705840477,0.0029342673384472797
ground_1278_gt.ply,0.00048285374592756835,0.0020788072964192696
ground_764_gt.ply,0.0006633685394495555,0.00249471248093811
ground_90_gt.ply,0.005026767624279911,0.009674498394213225
ground_508_gt.ply,0.0049323770613868174,0.009558359813590628
ground_80_gt.ply,0.005073400208098822,0.009443330180349215
ground_597_gt.ply,0.00479345276479592,0.00942263685905704
ground_857_gt.ply,0.0015877927549213886,0.003145349836132738
ground_1247_gt.ply,0.0015262119165518925,0.0026113409963132933
ground_1351_gt.ply,0.004888620432924854,0.009347576920008715
ground_132_gt.ply,0.004982905846081195,0.009839722635853712
ground_449_gt.ply,0.005282818537372003,0.009984920894632533
ground_454_gt.ply,0.004831374420694651,0.009959955876631914
ground_1373_gt.ply,0.004772936102315081,0.00956330044398034
ground_146_gt.ply,0.0049320875102168045,0.009075451635183725
ground_1071_gt.ply,0.0016046990910872773,0.003226373661550212
ground_354_gt.ply,0.005033326380447291,0.009565602662521034
ground_807_gt.ply,0.00230837385167122,0.00326170182739236
ground_752_gt.ply,0.0,0.0009646097048980975
ground_161_gt.ply,0.0048794906206771375,0.009753241101022821
ground_738_gt.ply,0.00025200293775993994,0.0023272545598187542
ground_892_gt.ply,0.0017255870325627322,0.003787815651538507
ground_545_gt.ply,0.005298247713161256,0.009676890271585296
ground_49_gt.ply,0.004611106691004451,0.009406030901401912
ground_695_gt.ply,0.0018513758367530962,0.0027356517934500465
ground_1315_gt.ply,0.004313959914769891,0.008753289587756088
ground_1124_gt.ply,0.001656159506145379,0.003363588980109999
ground_442_gt.ply,0.005185842970893646,0.009528200726143755
ground_1239_gt.ply,0.0021052878921703558,0.0032845881175265824
ground_390_gt.ply,0.004559434185006846,0.009788388716086727
ground_469_gt.ply,0.004475281040784591,0.009994271504786994
ground_5_gt.ply,0.005056152527694189,0.010037423884904062
ground_590_gt.ply,0.005024314261256092,0.00935182887516781
ground_933_gt.ply,0.0015045306655320264,0.003071754601952736
ground_82_gt.ply,0.004653383659827714,0.009666594370617662
ground_411_gt.ply,0.004674243693888404,0.00976170501870708
ground_1206_gt.ply,0.0021260109516719463,0.0034033517183774207
ground_1059_gt.ply,0.0016441041449322812,0.0027099980592283986
ground_876_gt.ply,0.0025617041006574933,0.003433469633828524
ground_113_gt.ply,0.004924055719561629,0.009138622472624626
ground_541_gt.ply,0.005132735803039351,0.009703542082982842
ground_1099_gt.ply,0.0017265929953547625,0.0031397189384428314
ground_958_gt.ply,0.0016564082382818025,0.0034323795846378717
ground_410_gt.ply,0.0043840407262923835,0.009338359146398842
ground_1276_gt.ply,0.0010102136218879095,0.0025411870911297672
ground_1361_gt.ply,0.004689238535896093,0.010057079476823489
ground_721_gt.ply,0.0003933460488050206,0.002709581367510294
ground_1281_gt.ply,0.0020455480793971793,0.0036623339912206006
ground_1196_gt.ply,0.0013919467516659136,0.0029972759369150752
ground_960_gt.ply,0.0014770765309754328,0.00364381521061967
ground_1147_gt.ply,0.0018724603017801203,0.003530319765050139
ground_1054_gt.ply,0.0027404514219984163,0.0032534719809794825
ground_175_gt.ply,0.005261400396859083,0.009192616436547719
ground_378_gt.ply,0.0047384261379712946,0.009882980947219629
ground_166_gt.ply,0.004807977372593534,0.009356387123252635
ground_290_gt.ply,0.004756303472514411,0.009706675303416078
ground_990_gt.ply,0.0018035291849999397,0.003576203174978112
ground_1030_gt.ply,0.0020111427742553955,0.003445389546797012
ground_26_gt.ply,0.004659485869552367,0.009757476137062522
ground_431_gt.ply,0.00496763814941681,0.009728857872296494
ground_306_gt.ply,0.004431307036314492,0.009080491970111597
ground_397_gt.ply,0.004994883315426496,0.009964324496928849
ground_350_gt.ply,0.004685192187599444,0.010065321625282552
ground_177_gt.ply,0.0050121325817901324,0.008529471599727799
ground_428_gt.ply,0.004701484379994129,0.009765435038400433
ground_419_gt.ply,0.0048356194160857225,0.008820474204960555
ground_1394_gt.ply,0.0050233284339224315,0.010155253234198414
ground_1243_gt.ply,0.0018758966666292524,0.0034055394809898304
ground_77_gt.ply,0.004677397949262375,0.008823039301455721
ground_845_gt.ply,0.001902549544485549,0.0034250706472150633
ground_37_gt.ply,0.004659765311147224,0.009322128443374426
ground_747_gt.ply,0.0016053462452646527,0.002615071192477451
ground_181_gt.ply,0.005207107291500218,0.009748399777888078
ground_400_gt.ply,0.004570574201729851,0.00974290760137515
ground_1133_gt.ply,0.0009601016323105237,0.002713113020476739
ground_463_gt.ply,0.004982070860869178,0.009502105410116427
ground_1385_gt.ply,0.004847376949483314,0.009195577431321093
ground_1146_gt.ply,0.002368124437525298,0.002827534748108194
ground_636_gt.ply,0.004652309179325182,0.009480494179317745
ground_272_gt.ply,0.00436776675452883,0.008816593372556159
ground_778_gt.ply,0.0007801339732262731,0.002642406895062282
ground_1057_gt.ply,0.0019920266095701748,0.0032981402065785856
ground_1414_gt.ply,0.0045887561836616035,0.009808394943658746
ground_1149_gt.ply,3.2443881076119176e-05,0.0015797359228105767
ground_661_gt.ply,0.0,0.0019206422999907228
ground_336_gt.ply,0.004735283429919817,0.009677964278703955
ground_792_gt.ply,0.00012833410687944046,0.0018893174121578317
ground_106_gt.ply,0.005177917207108652,0.00950731728812089
ground_159_gt.ply,0.004558776527302176,0.00961240382113813
ground_1299_gt.ply,0.005017747641577138,0.009811577718999633
ground_743_gt.ply,6.950524343121198e-05,0.002168788700725087
ground_729_gt.ply,0.0004292769811983576,0.002659022168544389
ground_1235_gt.ply,0.002139260998634506,0.003418508342407353
ground_1159_gt.ply,0.0016501114071195647,0.0034133707309512477
ground_254_gt.ply,0.004945771268857204,0.009678419487139387
ground_1037_gt.ply,0.0008654114594115643,0.0021891612334454073
ground_72_gt.ply,0.004674405857450975,0.00954439020243833
ground_581_gt.ply,0.00495455769937966,0.009516009332734434
ground_115_gt.ply,0.004837108887977183,0.009550258080667194
ground_444_gt.ply,0.004759211071978297,0.00976629305053203
ground_1036_gt.ply,0.0014258194059494375,0.0029842882297998518
ground_783_gt.ply,0.0020067333432730074,0.0027161511797360108
ground_573_gt.ply,0.0047295064588725455,0.008862709734433857
ground_627_gt.ply,0.004996923902306504,0.009516172171026282
ground_1347_gt.ply,0.004519979033213016,0.008704987025800474
ground_606_gt.ply,0.004475147851778215,0.009567304148801872
ground_1075_gt.ply,0.0016467530590352508,0.0034660986113118396
ground_1311_gt.ply,0.004828704926108911,0.009535695280181913
ground_1335_gt.ply,0.0044483060407197635,0.009186310297877236
ground_595_gt.ply,0.004560523142141034,0.009019208639977731
ground_361_gt.ply,0.004828883628138714,0.009444418449597099
ground_978_gt.ply,0.001733326518806642,0.0034757503413479635
ground_991_gt.ply,0.0017675718353820304,0.0036204033741113807
ground_941_gt.ply,0.002309572899352595,0.0032978946685064724
ground_383_gt.ply,0.004594113600367496,0.009369709786644033
ground_1327_gt.ply,0.004852810001007473,0.009956008492914867
ground_1221_gt.ply,0.0016374893710863153,0.0027543412198629395
ground_514_gt.ply,0.004699975490564093,0.009255792486986733
ground_192_gt.ply,0.004582530681896032,0.009556727307121808
ground_325_gt.ply,0.004993697050285835,0.008967554356662629
ground_938_gt.ply,0.003256649321769706,0.0032226358769697734
ground_1085_gt.ply,0.0017553506244959937,0.0035027011516630038
ground_232_gt.ply,0.005239620496322265,0.009757165855505463
ground_112_gt.ply,0.004399341173345285,0.009368505890454135
ground_217_gt.ply,0.0048337975868757545,0.009853642045083686
ground_1429_gt.ply,0.0051967491525968,0.009544160753338454
ground_1066_gt.ply,9.554530309268549e-05,0.001618653245518627
ground_1118_gt.ply,2.8706141565885143e-05,0.0016769118086398284
ground_659_gt.ply,0.0022119085139787383,0.002806984499021072
ground_1139_gt.ply,0.001285332613823109,0.0028226766612700783
ground_1407_gt.ply,0.005273352992483137,0.009898273009853777
ground_492_gt.ply,0.00474218757553007,0.0097369695362353
ground_1042_gt.ply,0.0012217275151319054,0.0029468823734885158
ground_1430_gt.ply,0.004923177726985825,0.009753441353146815
ground_1250_gt.ply,0.003178445973762959,0.0032577423659834277
ground_1153_gt.ply,0.0015632071248850342,0.0034893534897939326
ground_1127_gt.ply,0.00021295478817397274,0.0020456859983637755
ground_186_gt.ply,0.004692827596162002,0.009024623184034655
ground_1165_gt.ply,0.0019030756807485246,0.0034874778768332875
ground_147_gt.ply,0.004966913429112453,0.00958717646522056
ground_870_gt.ply,0.001623689590039427,0.003356948004836764
ground_955_gt.ply,0.0018367461920046498,0.003524779978557848
ground_1033_gt.ply,0.0008104402379623761,0.0020761262518685544
ground_48_gt.ply,0.004356846137059934,0.009467761182565405
ground_1029_gt.ply,0.0014661489579406045,0.003276226179752574
ground_257_gt.ply,0.004648251335923994,0.009210450545851163
ground_989_gt.ply,7.558897235657781e-06,0.0015825972245781695
ground_685_gt.ply,1.3156682390187665e-05,0.0018352493043609897
ground_779_gt.ply,0.0001798831918749437,0.0027880384473372728
ground_503_gt.ply,0.004864766846740455,0.009383902459709683
ground_1043_gt.ply,0.0028435192271125563,0.003410967819627091
ground_1341_gt.ply,0.004265122172004244,0.009196630559674422
ground_714_gt.ply,0.00020231473897660982,0.0022211010918884635
ground_860_gt.ply,0.0020956134359107464,0.003189881933544709
ground_118_gt.ply,0.004928107459331485,0.009416984953331488
ground_888_gt.ply,0.0014792502355705044,0.0035251496832207404
ground_968_gt.ply,0.002172769753080993,0.0030087209302907137
ground_256_gt.ply,0.004765657430704558,0.008958046026543997
ground_1408_gt.ply,0.004938013764780058,0.009588817218412484
ground_53_gt.ply,0.004827699426058382,0.009544533368911643
ground_392_gt.ply,0.004515477001051921,0.009089622266072413
ground_768_gt.ply,0.0015048647333392774,0.0026404582101921324
ground_952_gt.ply,0.0019943748325834494,0.0038037700522326533
ground_780_gt.ply,7.887847546047416e-05,0.0020034497056570693
ground_637_gt.ply,0.005101107529167285,0.009301150170746942
ground_811_gt.ply,0.0018937130912393867,0.0037292353543341176
ground_1333_gt.ply,0.004803355933044153,0.009454243185707483
ground_1152_gt.ply,0.000146918197567306,0.0017799707859722604
ground_1096_gt.ply,0.0017093185950685672,0.0034644433355242935
ground_592_gt.ply,0.004344673474892487,0.009103691052145466
ground_512_gt.ply,0.005113976801682019,0.009473642565033025
ground_863_gt.ply,0.0013927422566819459,0.003464267539360744
ground_910_gt.ply,0.0019146480374704965,0.0034634566996443556
ground_17_gt.ply,0.004705354929136716,0.009087678690669603
ground_733_gt.ply,0.000545365943433107,0.002632469412996729
ground_1377_gt.ply,0.005085292805230338,0.010044427297657584
ground_1062_gt.ply,0.0020610962765611313,0.0032495142448485644
ground_794_gt.ply,0.0,0.0014051575932401117
ground_1155_gt.ply,0.0016679897595118407,0.003138140210230568
ground_548_gt.ply,0.004800470233339355,0.009071692476387394
ground_332_gt.ply,0.005234174017872832,0.009894484011714565
ground_1331_gt.ply,0.0045222181331928644,0.009412675371656572
ground_423_gt.ply,0.00476425852914839,0.009626419179096467
ground_843_gt.ply,0.0020535603114486024,0.0038038193083461914
ground_153_gt.ply,0.004853762099662963,0.00970807896712881
ground_136_gt.ply,0.004554561755501896,0.009530221777288192
ground_1418_gt.ply,0.00484387483228505,0.009010940276570794
ground_1231_gt.ply,0.0018626619140738195,0.0034187615439022715
ground_379_gt.ply,0.005293642552753416,0.00978800161729504
ground_619_gt.ply,0.005400635318614681,0.01027256403809737
ground_391_gt.ply,0.0049136778645061715,0.009486141257792905
ground_537_gt.ply,0.00483324584736718,0.009602584687172861
ground_886_gt.ply,0.002435323834633795,0.0034591223252190945
ground_1309_gt.ply,0.005046529474800512,0.009375440453159516
ground_344_gt.ply,0.0051191230799208795,0.009678624460598686
ground_1185_gt.ply,0.0012142822312226332,0.002457728575283055
ground_359_gt.ply,0.004850565531289704,0.009636033801278693
ground_1295_gt.ply,0.004909994927168636,0.009832775187911246
ground_1317_gt.ply,0.004645176833837446,0.009544501275878692
ground_471_gt.ply,0.005053087367298127,0.009703476721456467
ground_519_gt.ply,0.004715439617945238,0.009478727676455677
ground_560_gt.ply,0.0047244209625639765,0.009708471575120014
ground_1172_gt.ply,0.0019072928504561535,0.0033365502732548725
ground_1026_gt.ply,0.0024780889901240494,0.0024846015164342533
ground_553_gt.ply,0.004734236137617614,0.009689671443287976
ground_382_gt.ply,0.004752757995560983,0.009282201549258889
ground_510_gt.ply,0.004426674921473038,0.009508058808676594
ground_1217_gt.ply,0.0018860729668596552,0.0033506909454935375
ground_481_gt.ply,0.004186311280347301,0.00940603639499131
ground_427_gt.ply,0.004652845583567021,0.009527156343842139
ground_841_gt.ply,0.0012169505094290854,0.0031888635957095226
ground_1074_gt.ply,0.0012953565978517192,0.003303509535633347
ground_66_gt.ply,0.004796983305831903,0.009482547065279037
ground_869_gt.ply,0.002396024977065022,0.0030397954749361348
ground_1403_gt.ply,0.004802527521536832,0.010160295057273252
ground_917_gt.ply,0.0019108876890633578,0.0036310723082264365
ground_1162_gt.ply,0.0022713936733765403,0.003544304420341206
ground_1028_gt.ply,0.0021417148170293915,0.0036267125833158243
ground_788_gt.ply,0.0006406737629535589,0.002545847036101754
ground_1113_gt.ply,0.0017202901563936432,0.002122069537887494
ground_965_gt.ply,0.0007378324563371598,0.0026301682437947847
ground_893_gt.ply,0.0015576460594594187,0.003609264845948222
ground_719_gt.ply,0.0,0.0016731902832894867
ground_895_gt.ply,0.001510304242272163,0.0035814178657611875
ground_1365_gt.ply,0.005034897660431735,0.009746325403058927
ground_329_gt.ply,0.00498977637952213,0.009806419360505681
ground_808_gt.ply,0.0020132406286059792,0.0035646016189271853
ground_1055_gt.ply,0.0016761825940049568,0.00216786204497264
ground_853_gt.ply,0.0028163999496863016,0.003357065979045059
ground_45_gt.ply,0.004537573716515605,0.009123071566870969
ground_846_gt.ply,0.0017532655378656183,0.003613721923242369
ground_1412_gt.ply,0.004385433234712253,0.008580772150980898
ground_399_gt.ply,0.0049998536732604425,0.010273131171230871
ground_1119_gt.ply,0.0015892763169772508,0.0029155353583895194
ground_801_gt.ply,0.0015068903882939242,0.0031865884463884676
ground_100_gt.ply,0.005187240460586905,0.00950374486744879
ground_1260_gt.ply,0.0015715308611309801,0.003510664630706167
ground_1248_gt.ply,0.002154875923577197,0.0028094552873629344
ground_861_gt.ply,0.0014103154378637432,0.003663845451474323
ground_1439_gt.ply,0.004734870887162089,0.009336742110594227
ground_923_gt.ply,0.0016101234403897823,0.0034649919935997335
ground_50_gt.ply,0.004784457368406395,0.009547150292084486
ground_318_gt.ply,0.004959050227109606,0.009372279316561228
ground_1004_gt.ply,0.0021251708291275843,0.0035777025279612627
ground_805_gt.ply,0.00173410570503463,0.0035689088353184086
ground_404_gt.ply,0.005071743492101603,0.009534964941311227
ground_1386_gt.ply,0.004927366212343255,0.009540943937527515
ground_500_gt.ply,0.0049957861894579705,0.009884191438497756
ground_243_gt.ply,0.004736302531035337,0.009587309938753178
ground_724_gt.ply,0.0017262129879608802,0.0029061066355429484
ground_1211_gt.ply,0.001337609949433059,0.003274850673960951
ground_538_gt.ply,0.004909639876470577,0.009425381849448446
ground_964_gt.ply,0.001816469138163594,0.0033629271882370504
ground_335_gt.ply,0.004762490927666889,0.009392815696074799
ground_7_gt.ply,0.004627580431934996,0.009898332960869782
ground_176_gt.ply,0.004948145636175113,0.009756069151347193
ground_267_gt.ply,0.005139825919556966,0.009458606838709081
ground_107_gt.ply,0.005017390691182825,0.009256398584923858
ground_585_gt.ply,0.004433120014214288,0.009712463488509423
ground_1396_gt.ply,0.004642186185337897,0.00938642330394954
ground_73_gt.ply,0.004964473921538888,0.009653095285508473
ground_54_gt.ply,0.004899377894745702,0.009397878758264975
ground_197_gt.ply,0.004908532530412342,0.009742170101090913
ground_1431_gt.ply,0.00485067358239392,0.009762488827346493
ground_1044_gt.ply,0.001752799662865792,0.0036281136791353735
ground_345_gt.ply,0.004563017132217285,0.009616861700565853
ground_1345_gt.ply,0.004959537057185402,0.009346724784195142
ground_1301_gt.ply,0.005081108770799633,0.009671670299642148
ground_730_gt.ply,0.0,0.0013167736828250088
ground_1384_gt.ply,0.004739675769377404,0.009150446706757572
ground_851_gt.ply,0.0023348644791916576,0.0035701399633004524
ground_704_gt.ply,0.000898140830187483,0.0026693987394422127
ground_672_gt.ply,0.000373429440564417,0.0021767679438881296
ground_951_gt.ply,0.002027271397115972,0.003105482678233034
ground_222_gt.ply,0.004654923829927498,0.009605148622597929
ground_726_gt.ply,0.00018646527482037048,0.0021977431894200923
ground_1255_gt.ply,0.0017206922974378086,0.0030699888162132663
ground_767_gt.ply,0.0009993645426474426,0.002780583148135168
ground_55_gt.ply,0.004816231227746388,0.009873119163643236
ground_205_gt.ply,0.0045301509151485534,0.009593441819815616
ground_1131_gt.ply,0.001754703300376121,0.0029692058750044057
ground_770_gt.ply,0.0015296876148356477,0.0034032154518269953
ground_476_gt.ply,0.004527972590432387,0.009844968499677741
ground_810_gt.ply,0.002309127284562124,0.0035672489453041963
ground_959_gt.ply,0.0022414079742247607,0.003888798331668092
ground_896_gt.ply,0.0021877994275555754,0.00316697753416151
ground_33_gt.ply,0.005256504810505654,0.009711356080752182
ground_1395_gt.ply,0.0052104242055192925,0.009584323012077924
ground_363_gt.ply,0.004512832274308721,0.009630356012561361
ground_1069_gt.ply,0.001954021522089914,0.003307621250697074
ground_67_gt.ply,0.004166542260556122,0.009194205410148443
ground_1061_gt.ply,0.002443110583139923,0.0025259447557950004
ground_898_gt.ply,0.0015714141512287816,0.0037277875291934423
ground_864_gt.ply,0.0019497950649838922,0.003149681005117684
ground_203_gt.ply,0.005016649922073823,0.009464041392225184
ground_760_gt.ply,0.0008680709034828442,0.0026616886937515234
ground_437_gt.ply,0.00455363974463938,0.009475548547413705
ground_460_gt.ply,0.00466628333804983,0.009799447116144711
ground_58_gt.ply,0.004979701770932945,0.009472105785080438
ground_304_gt.ply,0.004675102527010647,0.009328761894985936
ground_6_gt.ply,0.004784412893664561,0.008760301646695336
ground_1303_gt.ply,0.004845058333990288,0.009512633185017997
ground_527_gt.ply,0.005293169635510082,0.010304797625119873
ground_356_gt.ply,0.004659036222953312,0.009426208769132551
ground_76_gt.ply,0.004984625555282257,0.00941743852812721
ground_248_gt.ply,0.0044707228280993945,0.00920786299944034
ground_104_gt.ply,0.004885801406813503,0.009877152405273332
ground_832_gt.ply,0.0015931410360007516,0.003293431283060622
ground_949_gt.ply,0.001702498430953903,0.003809021585436065
ground_859_gt.ply,0.0014539428102571272,0.003046727406921116
ground_522_gt.ply,0.004536775687500156,0.00901167421696275
ground_1123_gt.ply,0.0012074445829771251,0.0022525736380395243
ground_976_gt.ply,0.001289067046393789,0.003106775421760913
ground_11_gt.ply,0.004710058093148669,0.00922973645734797
ground_216_gt.ply,0.005045707419842877,0.009440505607695378
ground_129_gt.ply,0.005133075210645951,0.009379004287763334
ground_825_gt.ply,0.0015979250742709603,0.003365500225440066
ground_386_gt.ply,0.0045741536746298096,0.009570845899608884
ground_591_gt.ply,0.004933309020243212,0.009235283853087195
ground_79_gt.ply,0.004525289287153294,0.009268932189670249
ground_204_gt.ply,0.004707093800990248,0.008993765142900484
ground_816_gt.ply,0.0018168284688896152,0.0036871006297897004
ground_1115_gt.ply,0.0017228272092000194,0.003183384326152663
ground_787_gt.ply,0.0006476529587654159,0.0026837280255175523
ground_111_gt.ply,0.004792596082077291,0.00951882214366715
ground_824_gt.ply,0.0019428491384833298,0.0037897480311448895
ground_110_gt.ply,0.004990917421668228,0.00893187491283251
ground_866_gt.ply,0.0013743014462357906,0.0032998945083565
ground_338_gt.ply,0.004593935648429642,0.010074284505250292
ground_1372_gt.ply,0.004826490440649178,0.009887237859852979
ground_885_gt.ply,0.002186271758136334,0.0037437797434874335
ground_1397_gt.ply,0.004727568217040595,0.009256704992507114
ground_868_gt.ply,0.0014615328177224572,0.0031937804062035285
ground_340_gt.ply,0.0047965876941148,0.009478730137499699
ground_1383_gt.ply,0.005068017003264905,0.009186956134909314
ground_432_gt.ply,0.004869829897287729,0.009878274617047114
ground_114_gt.ply,0.005013834504527626,0.009239024168717353
ground_239_gt.ply,0.004326869501568291,0.009165483573576598
ground_1241_gt.ply,0.0008724923601594698,0.0024186837506594413
ground_1312_gt.ply,0.004984491547528731,0.009634803124035592
ground_227_gt.ply,0.004681293282343157,0.009549747808784271
ground_1140_gt.ply,0.001412569747540946,0.002990104153142021
ground_1202_gt.ply,0.0014013934864193184,0.0030300846800983853
ground_931_gt.ply,0.0017150863291250887,0.0034640871751514127
ground_78_gt.ply,0.00499083559466979,0.009880776805983465
ground_1323_gt.ply,0.004834731804821808,0.009473906898596134
ground_127_gt.ply,0.005083929917694352,0.008976839893998351
